,product_id,product_name,price,url_link
0,0,B7 약산성 탈모 샴푸 (행사상품) 1000ml+1000ml+250ml+핸드크림+추가할인쿠폰,"28,900",http://item.gmarket.co.kr/Item?goodscode=1661739739
1,1,오로라 LPP 트리트먼트 헤어팩 1000ml 1+1 총2000m,"17,010",http://item.gmarket.co.kr/Item?goodscode=1661739739
2,2,에트투스 트리트먼트 헤어팩 1000ml/아르간 헤어팩,"12,900",http://item.gmarket.co.kr/Item?goodscode=226252659
3,3,헤드앤숄더 가려운 두피케어 샴푸 850ml 3개,"30,900",http://item.gmarket.co.kr/Item?goodscode=226252659
4,4,로리니크 L04 전문가용 단백질 헤어영양크림 1개,"13,500",http://item.gmarket.co.kr/Item?goodscode=239054767
5,5,(로레알) 프리미엄 염색약/국민헤어팩 외 Best상품 쿠폰+사은품증정(쿠폰적용가 14850원),"16,500",http://item.gmarket.co.kr/Item?goodscode=239054767
6,6,케라시스 퍼퓸 체리블라썸 샴푸 1L X3개,"20,900",http://item.gmarket.co.kr/Item?goodscode=1896210962
7,7,팬틴 극손상케어 트리트먼트 220ml 3개,"15,180",http://item.gmarket.co.kr/Item?goodscode=1896210962
8,8,아르간 오일 헤어에센스 120ml 2개 (행사)+퍼퓸 핸드크림 80ml 증정+추가할인쿠폰,"16,900",http://item.gmarket.co.kr/Item?goodscode=941013630
9,9,1+1 아모스 컬링 에센스 2X 150ml 당일발송 무료배송,"18,500",http://item.gmarket.co.kr/Item?goodscode=941013630
10,10,더프리미엄 210mlx4 +증정)컬링에센스120ml/쿠폰가29900원,"32,500",http://item.gmarket.co.kr/Item?goodscode=2248227891
11,11,려 흑운 모근강화볼륨케어 샴푸 550ml x 3개,"21,900",http://item.gmarket.co.kr/Item?goodscode=2248227891
12,12,헤드앤숄더 퍼퓸 프레쉬 샴푸 750ml 4개,"37,800",http://item.gmarket.co.kr/Item?goodscode=2536113679
13,13,아르간오일 100ml 1+1+1/헤어에센스/헤어오일,"15,900",http://item.gmarket.co.kr/Item?goodscode=2536113679
14,14,더블 헤어 새치마커 /8개 팁으로 30초 빠른커버 1+1 행사,"14,500",http://item.gmarket.co.kr/Item?goodscode=1481496576
15,15,케라시스 퍼퓸 체리블라썸 린스 1L X3개,"20,900",http://item.gmarket.co.kr/Item?goodscode=1481496576
16,16,약산성 탈모완화샴푸 1350ml+1350ml+100ml,"35,010",http://item.gmarket.co.kr/Item?goodscode=253636348
17,17,엘라스틴 실크리페어 베이비파우더 샴푸 550ml 4개,"19,800",http://item.gmarket.co.kr/Item?goodscode=253636348
18,18,라보에이치 탈모증상완화샴푸 두피강화 (400ml+112ml) 2개 + 증정,"38,800",http://item.gmarket.co.kr/Item?goodscode=1833766346
19,19,최종가 10320원| 1 + 1 골라담기 | 키렌 천연샴푸/헤어트리트먼트/바디워시/바디로션 500ml,"12,900",http://item.gmarket.co.kr/Item?goodscode=1833766346
20,20,미쟝센 안티에이징샴푸 680ml 6개,"28,800",http://item.gmarket.co.kr/Item?goodscode=2154346666
21,21,헤드앤숄더 쿨멘솔 샴푸 850ml 3개,"30,900",http://item.gmarket.co.kr/Item?goodscode=2154346666
22,22,헤드앤숄더 가려운두피 샴푸 850ml 3개,"29,350",http://item.gmarket.co.kr/Item?goodscode=2164637301
23,23,로더베르 시그니처 퍼퓸샴푸 베이비파우더1000g2개 + 사은품핸드크림,"18,900",http://item.gmarket.co.kr/Item?goodscode=2164637301
24,24,샴푸/트리트먼트/바디워시/바디로션/디퓨저 2개구성,"17,460",http://item.gmarket.co.kr/Item?goodscode=1896203490
25,25,B7 약산성 탈모 샴푸 +헤어팩 (행사상품) 1000ml+1000ml+250ml+핸드크림+추가할인쿠폰,"28,900",http://item.gmarket.co.kr/Item?goodscode=1896203490
26,26,자양윤모 9ex 탈모전문케어 샴푸(지성)400ml 3입,"25,400",http://item.gmarket.co.kr/Item?goodscode=830373720
27,27,엘라스틴 프로폴리테라 샴푸앰플 기획세트+쇼핑백 /샴푸 500ml+앰플트릿 250ml,"13,900",http://item.gmarket.co.kr/Item?goodscode=830373720
28,28,헤드앤숄더 루트스트렝스 550ml 2개,"20,900",http://item.gmarket.co.kr/Item?goodscode=2820988398
